"","date","calburned","steps","distance","floors","minsed","minlight","minmod","minintense","activitycal","sleepmin","awakemin","awakings","restmin","sleepeff","Season","sleephours"
"1",2015-05-09,3631,18925,14.11,4,611,316,61,60,2248,384,26,23,417,93.6585365853659,"spring",6.4
"2",2015-05-10,3204,14228,10.57,1,602,226,14,77,1719,454,35,21,491,92.8425357873211,"spring",7.56666666666667
"3",2015-05-11,2673,6756,5.02,8,749,190,23,4,962,387,46,25,436,89.3764434180139,"spring",6.45
"4",2015-05-12,2495,5020,3.73,1,876,171,0,0,736,311,31,21,350,90.9356725146199,"spring",5.18333333333333
"5",2015-05-13,2760,7790,5.79,15,726,172,34,18,1094,407,65,44,491,86.228813559322,"spring",6.78333333333333
"6",2015-05-14,2687,5614,4.17,2,782,216,13,1,983,405,47,31,457,89.6017699115044,"spring",6.75
"7",2015-05-15,2793,8169,6.07,14,801,218,8,7,1092,381,28,12,415,93.1540342298289,"spring",6.35
"8",2015-05-16,4061,19971,14.84,18,532,247,101,118,2700,269,34,16,306,88.7788778877888,"spring",4.48333333333333
"9",2015-05-17,3349,8520,6.33,12,606,186,46,73,1766,452,26,18,507,94.5606694560669,"spring",7.53333333333333
"10",2015-05-18,2961,11998,8.91,20,936,189,18,51,1371,269,17,11,291,94.0559440559441,"spring",4.48333333333333
"11",2015-05-19,2911,12425,9.23,14,827,186,18,54,1351,167,9,8,180,94.8863636363636,"spring",2.78333333333333
"12",2015-05-20,2569,6008,4.46,8,783,214,15,2,939,368,50,27,420,88.0382775119617,"spring",6.13333333333333
"13",2015-05-21,3228,16291,12.1,18,616,237,48,52,1766,386,30,22,420,92.7884615384615,"spring",6.43333333333333
"14",2015-05-22,2529,6111,4.54,8,820,190,14,5,882,351,46,26,399,88.4130982367758,"spring",5.85
"15",2015-05-23,4197,17928,13.32,17,533,262,79,132,2880,314,32,26,353,90.7514450867052,"spring",5.23333333333333
"16",2015-05-24,3899,13893,10.32,6,641,222,33,140,2502,432,35,24,469,92.5053533190578,"spring",7.2
"17",2015-05-25,2519,5109,3.8,8,861,200,0,0,847,224,24,19,270,90.3225806451613,"spring",3.73333333333333
"18",2015-05-26,2357,4430,3.29,6,1269,156,0,0,644,0,0,0,0,NA,"spring",0
"19",2015-05-27,3209,7498,5.57,18,692,196,64,50,1676,389,39,28,430,90.8878504672897,"spring",6.48333333333333
"20",2015-05-28,2811,8490,6.31,14,771,212,8,13,1148,381,24,17,412,94.0740740740741,"spring",6.35
"21",2015-05-29,2558,5650,4.2,8,789,208,0,0,890,417,66,32,486,86.3354037267081,"spring",6.95
"22",2015-05-30,4170,21479,15.98,16,503,230,55,153,2794,464,35,26,503,92.9859719438878,"spring",7.73333333333333
"23",2015-05-31,3533,18995,14.11,12,660,269,86,43,2092,328,53,25,382,86.0892388451444,"spring",5.46666666666667
"24",2015-06-01,3354,16836,12.51,8,586,248,35,70,1862,426,54,33,495,88.75,"summer",7.1
"26",2015-06-02,3369,15944,11.85,29,640,214,15,93,1827,430,41,26,484,91.2951167728238,"summer",7.16666666666667
"28",2015-06-03,3168,14273,10.6,11,721,178,16,89,1592,376,46,30,436,89.0995260663507,"summer",6.26666666666667
"30",2015-06-04,3470,16060,11.93,11,724,239,38,70,1939,312,44,25,369,87.6404494382023,"summer",5.2
"32",2015-06-05,3134,13594,10.1,16,677,215,36,52,1583,388,21,15,415,94.8655256723716,"summer",6.46666666666667
"34",2015-06-06,3436,15480,11.5,11,520,246,78,42,1927,409,56,34,468,87.9569892473118,"summer",6.81666666666667
"36",2015-06-07,3634,19440,14.48,8,966,210,28,130,2155,54,18,3,87,75,"summer",0.9
"37",2015-06-08,3267,13926,10.35,21,701,265,63,29,1785,347,45,21,401,88.5204081632653,"summer",5.78333333333333
"38",2015-06-09,3072,11338,8.42,28,806,228,43,31,1494,290,33,14,332,89.7832817337461,"summer",4.83333333333333
"39",2015-06-10,2750,7140,5.31,12,785,220,20,4,1081,379,24,14,411,94.044665012407,"summer",6.31666666666667
"40",2015-06-11,3187,15449,11.48,22,676,205,39,64,1676,394,29,17,436,93.1442080378251,"summer",6.56666666666667
"41",2015-06-12,3207,11920,8.86,11,593,352,34,11,1777,421,23,13,448,94.8198198198198,"summer",7.01666666666667
"42",2015-06-13,4083,26444,19.65,22,549,429,56,56,2818,169,20,11,196,89.4179894179894,"summer",2.81666666666667
"43",2015-06-14,2789,12335,9.16,35,1245,88,10,93,1209,0,0,0,0,NA,"summer",0
"44",2015-06-15,3234,14137,10.5,11,642,305,8,51,1756,412,17,9,436,96.037296037296,"summer",6.86666666666667
"45",2015-06-16,2952,11568,8.66,13,734,189,17,54,1352,379,49,30,438,88.5514018691589,"summer",6.31666666666667
"46",2015-06-17,3352,16813,12.52,52,709,202,2,110,1809,373,47,23,427,88.8095238095238,"summer",6.21666666666667
"47",2015-06-18,3425,15217,11.31,61,641,280,44,59,1974,360,51,26,416,87.5912408759124,"summer",6
"48",2015-06-19,3090,13158,9.78,101,715,171,30,66,1511,358,42,22,401,89.5,"summer",5.96666666666667
"49",2015-06-20,3699,19311,14.35,14,519,291,55,93,2348,415,48,29,468,89.6328293736501,"summer",6.91666666666667
"50",2015-06-21,3385,16186,12.03,42,637,229,52,75,1921,464,39,24,503,92.2465208747515,"summer",7.73333333333333
"51",2015-06-22,3088,12713,9.48,59,631,225,24,44,1533,388,54,28,444,87.7828054298643,"summer",6.46666666666667
"52",2015-06-23,2823,9132,6.79,15,777,223,32,15,1236,449,24,15,480,94.9260042283298,"summer",7.48333333333333
"53",2015-06-24,3678,20239,15.04,25,621,292,37,95,2292,357,29,15,395,92.4870466321243,"summer",5.95
"54",2015-06-25,3003,11199,8.32,28,737,227,36,20,1419,379,38,21,420,90.8872901678657,"summer",6.31666666666667
"55",2015-06-26,3534,20269,15.06,4,720,218,54,99,2078,332,16,7,349,95.4022988505747,"summer",5.53333333333333
"56",2015-06-27,3022,11655,8.66,10,670,220,28,53,1491,413,38,19,454,91.5742793791574,"summer",6.88333333333333
"57",2015-06-28,3237,12314,9.15,21,601,290,25,51,1750,438,45,22,488,90.6832298136646,"summer",7.3
"58",2015-06-29,3142,12586,9.35,19,735,234,35,49,1579,277,42,15,320,86.833855799373,"summer",4.61666666666667
"59",2015-06-30,2945,12445,9.25,11,635,200,18,58,1393,291,22,17,317,92.9712460063898,"summer",4.85
"60",2015-07-01,3352,14193,10.55,19,669,210,47,70,1782,370,26,14,444,93.4343434343434,"summer",6.16666666666667
"61",2015-07-02,3063,11560,8.62,30,708,158,25,67,1419,455,21,13,482,95.5882352941177,"summer",7.58333333333333
"62",2015-07-03,3465,15695,11.66,22,648,248,63,54,1947,311,19,11,333,94.2424242424242,"summer",5.18333333333333
"63",2015-07-04,2894,9747,7.24,8,646,253,22,19,1337,550,44,19,594,92.5925925925926,"summer",9.16666666666667
"64",2015-07-05,3515,15731,11.69,17,567,317,52,55,2111,368,57,27,431,86.5882352941177,"summer",6.13333333333333
"65",2015-07-06,2699,8391,6.23,11,877,136,36,30,1082,250,19,13,282,92.9368029739777,"summer",4.16666666666667
"66",2015-07-07,2740,8326,6.19,11,1118,217,10,3,1106,76,10,7,92,88.3720930232558,"summer",1.26666666666667
"67",2015-07-08,3244,14241,10.58,14,700,234,22,59,1662,360,39,18,425,90.2255639097744,"summer",6
"68",2015-07-09,2994,7298,5.42,6,836,290,10,1,1322,248,12,7,261,95.3846153846154,"summer",4.13333333333333
"69",2015-07-10,3134,10644,7.91,15,683,283,36,17,1606,410,52,27,463,88.7445887445887,"summer",6.83333333333333
"70",2015-07-11,3191,12371,9.19,11,639,194,46,60,1589,465,31,16,501,93.75,"summer",7.75
"71",2015-07-12,2810,7580,5.63,10,607,258,16,0,1201,406,22,17,435,94.8598130841121,"summer",6.76666666666667
"72",2015-07-13,3259,12168,9.04,18,731,212,52,60,1725,347,29,15,385,92.2872340425532,"summer",5.78333333333333
"73",2015-07-14,3383,15135,11.28,20,740,167,47,87,1813,362,24,14,393,93.7823834196891,"summer",6.03333333333333
"74",2015-07-15,3569,14996,11.14,32,573,321,50,54,2155,418,20,11,438,95.4337899543379,"summer",6.96666666666667
"75",2015-07-16,3017,8704,6.47,14,697,225,31,29,1392,411,31,11,451,92.9864253393665,"summer",6.85
"76",2015-07-17,3228,12739,9.47,16,761,247,47,47,1733,304,28,16,338,91.566265060241,"summer",5.06666666666667
"77",2015-07-18,3352,13247,9.84,20,484,317,31,47,1910,343,50,24,398,87.2773536895674,"summer",5.71666666666667
"78",2015-07-19,3237,11660,8.66,10,680,286,5,53,1703,368,18,10,391,95.3367875647668,"summer",6.13333333333333
"79",2015-07-20,3278,13702,10.18,21,708,246,48,43,1775,380,34,24,420,91.7874396135266,"summer",6.33333333333333
"80",2015-07-21,3040,11240,8.35,17,732,208,52,24,1438,322,41,13,363,88.7052341597796,"summer",5.36666666666667
"81",2015-07-22,3071,13262,9.85,20,1093,166,33,70,1495,0,0,0,0,NA,"summer",0
"82",2015-07-23,2984,9090,6.75,17,719,234,23,23,1349,472,29,16,519,94.2115768463074,"summer",7.86666666666667
"83",2015-07-24,3468,15779,11.72,23,618,346,48,21,2073,292,23,16,343,92.6984126984127,"summer",4.86666666666667
"84",2015-07-25,2706,6174,4.59,3,677,231,13,4,1046,304,47,21,357,86.6096866096866,"summer",5.06666666666667
"85",2015-07-26,3090,11614,8.63,9,503,301,2,40,1573,419,51,25,480,89.1489361702128,"summer",6.98333333333333
"86",2015-07-27,3091,13460,10,13,822,190,29,64,1527,172,6,7,185,96.6292134831461,"summer",2.86666666666667
"87",2015-07-28,2980,10000,7.43,13,803,230,44,11,1370,303,48,31,356,86.3247863247863,"summer",5.05
"88",2015-07-29,3138,10680,7.94,16,634,322,21,4,1628,368,29,23,406,92.6952141057935,"summer",6.13333333333333
"89",2015-07-30,3246,14105,10.48,20,718,225,60,44,1727,389,36,19,433,91.5294117647059,"summer",6.48333333333333
"90",2015-07-31,2654,9194,6.83,20,784,198,7,0,914,415,39,31,467,91.4096916299559,"summer",6.91666666666667
"91",2015-08-01,3453,17497,13.02,11,1092,219,54,45,1673,0,0,0,0,NA,"summer",0
"92",2015-08-02,2651,5765,4.28,8,544,245,6,6,1039,529,78,38,607,87.1499176276771,"summer",8.81666666666667
"93",2015-08-03,3420,15362,11.41,16,683,226,65,54,1883,294,42,18,351,87.5,"summer",4.9
"94",2015-08-04,2863,9870,7.33,20,793,186,28,32,1225,303,27,16,336,91.8181818181818,"summer",5.05
"95",2015-08-05,3326,14502,10.78,34,520,250,41,59,1838,553,31,20,592,94.6917808219178,"summer",9.21666666666667
"96",2015-08-06,3472,14652,10.89,26,562,350,42,20,2079,402,22,12,427,94.811320754717,"summer",6.7
"97",2015-08-07,2849,7628,5.67,11,638,283,11,8,1297,192,22,12,230,89.7196261682243,"summer",3.2
"98",2015-08-08,3168,13877,10.31,32,609,206,57,51,1638,487,27,17,518,94.7470817120623,"summer",8.11666666666667
"99",2015-08-09,3109,11433,8.49,15,561,236,40,35,1564,544,39,24,583,93.3104631217839,"summer",9.06666666666667
"100",2015-08-10,3139,13655,10.15,13,985,285,8,23,1617,77,0,0,77,100,"summer",1.28333333333333
"101",2015-08-11,2857,13535,10.08,7,1348,44,4,14,347,80,2,5,92,97.5609756097561,"summer",1.33333333333333
"102",2015-08-12,2055,1883,1.4,1,1370,70,0,0,287,0,0,0,0,NA,"summer",0
"103",2015-08-13,3218,11354,8.44,8,694,366,4,10,1718,263,33,17,297,88.8513513513514,"summer",4.38333333333333
"104",2015-08-14,3010,11532,8.57,4,572,301,26,10,1542,219,15,11,237,93.5897435897436,"summer",3.65
"105",2015-08-15,2813,6129,4.55,3,635,256,8,1,1159,551,42,27,593,92.9173693086003,"summer",9.18333333333333
"106",2015-08-16,2706,6238,4.64,3,688,267,0,0,1084,429,34,16,465,92.6565874730022,"summer",7.15
"107",2015-08-17,3683,15572,11.57,9,515,472,33,14,2362,263,7,13,285,97.4074074074074,"summer",4.38333333333333
"108",2015-08-18,3106,10886,8.09,19,639,292,27,20,1578,445,75,38,526,85.5769230769231,"summer",7.41666666666667
"109",2015-08-19,3217,12213,9.07,6,421,381,13,8,1834,212,33,15,247,86.530612244898,"summer",3.53333333333333
"110",2015-08-20,3421,12929,9.61,4,565,425,25,18,2070,324,22,13,354,93.6416184971098,"summer",5.4
"111",2015-08-21,3382,16365,12.16,5,461,329,45,16,1950,465,60,33,525,88.5714285714286,"summer",7.75
"112",2015-08-22,3498,17252,12.82,15,481,382,19,42,2164,440,33,23,476,93.0232558139535,"summer",7.33333333333333
"113",2015-08-23,3288,14537,10.8,3,518,345,19,47,1937,518,28,19,549,94.8717948717949,"summer",8.63333333333333
"114",2015-08-24,3215,13404,9.96,18,685,192,38,71,1648,375,49,33,446,88.4433962264151,"summer",6.25
"115",2015-08-25,3063,10940,8.13,12,697,199,52,50,1530,326,13,6,339,96.165191740413,"summer",5.43333333333333
"116",2015-08-26,2928,10032,7.45,13,757,175,45,45,1328,397,21,14,437,94.9760765550239,"summer",6.61666666666667
"117",2015-08-27,3229,14008,10.41,6,544,334,18,35,1828,497,47,37,549,91.3602941176471,"summer",8.28333333333333
"118",2015-08-28,3356,12149,9.03,11,1051,369,9,11,1861,0,0,0,0,NA,"summer",0
"119",2015-08-29,3890,19977,14.84,26,648,395,23,74,2540,234,5,8,250,97.907949790795,"summer",3.9
"120",2015-08-30,2961,11924,8.91,64,1421,0,0,0,0,52,6,3,69,89.6551724137931,"summer",0.866666666666667
"121",2015-08-31,3136,10757,7.99,15,1187,145,43,65,1532,0,0,0,0,NA,"summer",0
"122",2015-09-01,3681,12229,9.11,24,689,421,17,16,2200,125,13,9,141,90.5797101449275,"fall",2.08333333333333
"123",2015-09-02,3009,10330,7.68,16,770,248,16,15,1369,316,46,20,366,87.292817679558,"fall",5.26666666666667
"124",2015-09-03,3094,11689,8.69,11,1043,182,50,51,1530,0,0,0,0,NA,"fall",0
"125",2015-09-04,3518,15627,11.61,26,606,284,50,55,2063,452,26,18,489,94.5606694560669,"fall",7.53333333333333
"126",2015-09-05,2885,10681,7.94,1,656,240,15,30,1356,479,32,21,512,93.7377690802348,"fall",7.98333333333333
"127",2015-09-06,2745,7907,5.88,0,654,287,0,0,1217,382,30,18,414,92.7184466019417,"fall",6.36666666666667
"128",2015-09-07,2829,9487,7.05,17,1156,152,40,28,1197,0,0,0,0,NA,"fall",0
"129",2015-09-08,2742,8253,6.13,11,1137,91,16,29,763,153,8,9,163,95.0310559006211,"fall",2.55
"130",2015-09-09,4351,22238,16.52,16,355,407,87,85,3181,393,61,33,468,86.5638766519824,"fall",6.55
"131",2015-09-10,2967,10650,7.91,15,940,198,38,42,1421,226,12,8,249,94.9579831932773,"fall",3.76666666666667
"132",2015-09-11,3054,12038,8.94,14,700,201,44,57,1530,249,31,15,287,88.9285714285714,"fall",4.15
"133",2015-09-12,2937,11480,8.53,2,462,315,8,13,1481,525,72,45,603,87.9396984924623,"fall",8.75
"134",2015-09-13,2977,9199,6.84,5,600,361,15,8,1564,414,61,34,480,87.1578947368421,"fall",6.9
"135",2015-09-14,2947,9564,7.11,16,1118,168,43,46,1355,0,0,0,0,NA,"fall",0
"136",2015-09-15,2821,9019,6.7,13,755,144,72,25,1247,426,17,11,444,96.1625282167043,"fall",7.1
"137",2015-09-16,3041,10239,7.61,13,675,192,35,46,1464,423,40,27,478,91.3606911447084,"fall",7.05
"138",2015-09-17,2796,7739,5.75,14,741,211,17,10,1140,407,41,29,457,90.8482142857143,"fall",6.78333333333333
"139",2015-09-18,2978,12620,9.38,9,773,170,59,39,1419,393,58,30,452,87.139689578714,"fall",6.55
"140",2015-09-19,3160,14226,10.57,11,669,291,35,41,1736,396,35,24,433,91.8793503480278,"fall",6.6
"141",2015-09-20,2325,3858,2.87,1,1255,185,0,0,700,0,0,0,0,NA,"fall",0
"142",2015-09-21,3458,17603,13.08,35,1053,223,56,67,1912,0,0,0,0,NA,"fall",0
"143",2015-09-22,2988,10699,7.95,17,655,252,32,21,1471,395,35,17,430,91.8604651162791,"fall",6.58333333333333
"144",2015-09-23,2561,7261,5.39,17,908,135,14,18,869,420,36,17,456,92.1052631578947,"fall",7
"145",2015-09-24,3159,10608,7.88,17,1107,177,63,52,1600,0,0,0,0,NA,"fall",0
"146",2015-09-25,3193,12271,9.12,7,548,323,34,24,1799,434,35,16,469,92.5373134328358,"fall",7.23333333333333
"147",2015-09-26,2934,9998,7.45,2,782,327,0,0,1431,359,54,30,414,86.9249394673123,"fall",5.98333333333333
"148",2015-09-27,2589,5757,4.28,1,800,270,0,0,1033,265,20,10,285,92.9824561403509,"fall",4.41666666666667
"149",2015-09-28,2874,8995,6.68,13,826,171,45,33,1290,411,38,23,450,91.5367483296214,"fall",6.85
"150",2015-09-29,2757,7553,5.61,13,789,163,54,15,1146,309,39,26,348,88.7931034482759,"fall",5.15
"151",2015-09-30,2714,6494,4.83,11,711,208,26,5,1092,477,27,16,504,94.6428571428571,"fall",7.95
"152",2015-10-01,2712,7951,5.91,11,667,191,40,9,1126,403,45,27,448,89.9553571428571,"fall",6.71666666666667
"153",2015-10-02,2809,7424,5.52,8,801,179,43,25,1206,431,39,28,470,91.7021276595745,"fall",7.18333333333333
"154",2015-10-03,2322,6813,5.06,0,1325,75,41,9,667,0,0,0,0,NA,"fall",0
"155",2015-10-04,2319,3991,2.97,1,1136,163,0,0,645,108,7,5,115,93.9130434782609,"fall",1.8
"156",2015-10-05,2859,9725,7.23,6,988,268,24,14,1378,78,3,2,81,96.2962962962963,"fall",1.3
"157",2015-10-06,2978,8936,6.64,16,780,205,46,27,1383,397,66,35,463,85.7451403887689,"fall",6.61666666666667
"158",2015-10-07,2678,6565,4.88,10,841,157,27,20,1009,387,17,8,404,95.7920792079208,"fall",6.45
"159",2015-10-08,2767,7865,5.84,15,1118,204,32,13,1178,0,0,0,0,NA,"fall",0
"160",2015-10-09,2549,8718,6.48,10,976,65,0,0,258,407,65,33,472,86.228813559322,"fall",6.78333333333333
"161",2015-10-10,2918,12364,9.22,0,1046,234,29,32,1423,92,7,6,99,92.9292929292929,"fall",1.53333333333333
"162",2015-10-11,2509,5216,3.88,1,1243,175,17,5,878,0,0,0,0,NA,"fall",0
"163",2015-10-12,2687,6580,4.89,10,1246,104,57,33,1059,0,0,0,0,NA,"fall",0
"164",2015-10-13,2698,7015,5.21,10,1244,130,37,29,1036,0,0,0,0,NA,"fall",0
"165",2015-10-14,2621,8103,6.02,5,1219,215,4,2,1017,0,0,0,0,NA,"fall",0
"166",2015-10-15,2698,6962,5.17,11,1234,115,57,28,1075,0,0,0,0,NA,"fall",0
"167",2015-10-16,3295,16478,12.3,12,643,304,8,43,1833,326,29,16,355,91.830985915493,"fall",5.43333333333333
"168",2015-10-17,2871,11603,8.62,3,732,236,38,22,1384,444,57,33,505,88.622754491018,"fall",7.4
"169",2015-10-18,2899,11429,8.49,0,962,269,8,17,1390,142,9,6,151,94.0397350993377,"fall",2.36666666666667
"170",2015-10-19,2581,6293,4.68,1,854,226,0,0,956,347,45,29,393,88.5204081632653,"fall",5.78333333333333
"171",2015-10-20,2672,7269,5.4,14,1290,105,22,23,791,0,0,0,0,NA,"fall",0
"172",2015-10-21,2406,4471,3.32,2,1134,165,0,0,686,0,0,0,0,NA,"fall",0
"173",2015-10-22,3410,17913,13.31,7,1053,210,39,75,1851,136,21,10,157,86.6242038216561,"fall",2.26666666666667
"174",2015-10-23,2511,5431,4.04,1,678,166,9,13,808,209,14,6,223,93.7219730941704,"fall",3.48333333333333
"175",2015-10-24,2907,11672,8.67,0,663,222,48,29,1401,365,19,14,384,95.0520833333333,"fall",6.08333333333333
"176",2015-10-25,3435,14777,10.98,0,597,302,57,39,1943,151,16,10,167,90.4191616766467,"fall",2.51666666666667
"177",2015-10-26,2931,9171,6.81,9,767,273,30,7,1414,226,24,15,250,90.4,"fall",3.76666666666667
"178",2015-10-27,2867,8807,6.54,11,810,224,29,12,1275,405,44,23,449,90.2004454342984,"fall",6.75
"179",2015-10-28,2470,5623,4.18,2,779,170,19,3,817,276,28,14,304,90.7894736842105,"fall",4.6
"180",2015-10-29,3109,12910,9.59,20,1091,258,24,20,1519,0,0,0,0,NA,"fall",0
"181",2015-10-30,2942,8805,6.54,12,821,170,51,29,1264,155,8,5,163,95.0920245398773,"fall",2.58333333333333
"182",2015-10-31,2736,7107,5.28,0,510,277,0,0,1162,383,41,23,424,90.3301886792453,"fall",6.38333333333333
"183",2015-11-01,2395,3862,2.87,0,889,166,0,0,661,319,15,7,334,95.5089820359281,"fall",5.31666666666667
"184",2015-11-02,2590,7368,5.47,13,1279,126,22,13,777,0,0,0,0,NA,"fall",0
"185",2015-11-03,2403,6269,4.66,9,1430,10,0,0,37,0,0,0,0,NA,"fall",0
